ADE	DRUG
lower extremity paraparesis	vincristine
thrush	staeroids
drug fever	meropenem
liver toxicity	levofloxacin
rash	ceftin
decreased cardiac function	pentobarbital
interstitial lung disease	cytoxan
interstitial lung disease	vincristine
interstitial lung disease	procarbazine
myelosuppression	vincristine
myelosuppression	procarbazine
neutropenic fever	vincristine
neutropenic fever	procarbazine
myelosuppression	cytoxan
neutropenic fever	cytoxan
interstitial lung disease	bleomycin
myelosuppression	bleomycin
neutropenic fever	bleomycin
blood pressure was low	clonidine
blood pressure was low	nadolol
encephalopathy	oxycontin
unresponsive	oxycontin
altered mental status	opioid
overdose	opioid
toxicity	opiate
toxicity	opioid
encephalopathy	opiate
hypotension	opioid
intracranial hemorrhage	anticoagulation
decline in his plts	il-2
11# weight gain attributed to capillary leak	il-2
vomiting	il-2 therapy
nausea	il-2 therapy
diarrhea	il-2 therapy
pulmonary edema	il-2
capillary leak syndrome	il-2
lft elevation	il-2
non-cardiogenic pulm edema	il-2
resp failure	il-2
fevers	il-2
nephropathy	contrast
elevated lfts	il-2
elevated liver function tests	il-2
rash	levo
drug hypersensitivity	flagyl
drug hypersensitivity	levo
arf	nsaids
arf	contrast
leukocytosis	prednisone
retain urine	oxycodone
urinary retention	oxycodone
altered mental status	tylenol with codeine
angioedema	ativan
pressure dropped	labetolol
angioedema	dilantin
ams	methadone
decreased respiratory rate	methadone
overdose	methadone
restless leg syndrome	methadone
overdosed	methadone
sob	kefzol
sob	vanco
sob	cipro
sob	flagyl
sob	antibioitcs
rash on chest	kefzol
rash on chest	vanco
rash on chest	cipro
rash on chest	flagyl
rash on chest	antibioitcs
hives on neck	kefzol
hives on neck	vanco
hives on neck	cipro
hives on neck	flagyl
hives on neck	antibioitcs
constipating	narcotic pain meds
nervous	ciprofloxacin
nauseous	ciprofloxacin
diarrhea	ciprofloxacin
emesis	ciprofloxacin
withdrawal	narcotics
acute delirium	ciprofloxacin
seizures	ciprofloxacin
acute psychosis	ciprofloxacin
acute delirium	narcotics
persistent agitation	narcotic
withdrawal	narcotic
lethargic	buprenex
confused	buprenex
combative	buprenex
agitated	buprenex
altered mental status	narcotics
agitated	antibiotic
thrombocytopenia	interferon alpha
neutropenia	gemcitabine
neutropenia	bortezomib
eye discharge	dilantin
oral sores	dilantin
oral sores	sulfate
rash	dilantin
rash	sulfate
fevers	dilantin
weakness	dilantin
diarrhea	dilantin
fever	haldol
neuroleptic malignant syndrome	haldol
hyperglycemia	steroids
stomach irritation	steroid
confused	pain medications
bradycardia	nodal blocking agents
bradycardia	metoprolol
bradycardia	diltiazem
lips	 tongue and face swelling and it progressivly worsened to include his throat,lisinopril
swelling in your face and throat	lisinopril
rash	penicillin
adult respiratory distress syndrome	bactrim
tachypnea	fentanyl
hallucinations	fentanyl
agitation	fentanyl
rash on both arms and the back	dapsone
thrush	chemotherapy
methemoglobinemia	rasburicase
ulcerations in stomach and duodenum	nsaid
ulcerations in stomach and duodenum	ibuprofen
sedation	morphine
rr<12	morphine
somnolent	percocet
sleeping excessively	percocet
refusing to eat	percocet
tumor lysis syndrome	steroid
psychotic paranoia	decadron
hypotension-related atn	pressors
lysis	steroid
tumor lysis syndrome	decadron
elevated uric acid	decadron
counts dropped	chemotherapy
liver hematoma	heparin
liver hematoma	coumadin
bled	blood thinners
tachycardia	albuterol
risk of osteoporosis	steroid
sinus tachycardia	albuterol
ge ulcers	fosamax
distal esophageal ulcers	fosamax
ulcers	fosamax
headache	norvasc
sedation	oxycodone
hyponatremia	hctz
rash	abx
hypotension	keflex
febrile	cephalosporin
tachycardic	cephalosporin
hypotensive	cephalosporin
pruritic pink papules	cephalosporin
rash	antibiotics
hypercarbia	ativan
right facial droop	sedating medications
hypercarbic	ativan
hypotension	dye
hypotension	dopamine
hypotension	atropine
confusion	ativan
blood collection in your pelvis	blood thinners
glucose intolerance	steroids
drop in platelets	heparin
hypoxia	ivf
normocytic anemia	chemotherapy
thrombocytopenia	chemotherapy
redness in legs	chemotherapy
hypoxemic	zosyn
bilateral erythema	chemotherapy medications
marrow suppression	chemotherapy
avascular necrosis	steroid
morbilloform drug rash	ceftriaxone
myopathy	steroid
hyperparathyroidism	steroid
diabetes	steroid
heme positive stools	heparin
heme positive stools	warfarin
arf with rare eos (ain)	contrast dye
ain	zosyn
ain	cipro
hypoglycemia	ssi
hypoglycemia	lantus
delerium	steroid
insomnia	olanzapine
constipation	pain medication
sedated	precedex
erythematous skin reaction	vancomycin
central apnea	ativan
rash	vancomycin
red rash on arms and face	vancomycin
redman syndrome	vancomycin
somnelent	ativan
central apenea	ativan
hives	pcn
diarrhea	abx
sleepy	codeine-guaifenesin
supratherapeutic inr	coumadin
supratherapeutic inr	plavix
diarrhea	antibiotics
acute interstitial nephritis	nafcillin
loose stools	nafcillin
vitamin k deficiency	antibiotic
diarrhea	nafcillin
bp was 70/palp	hydralazine
hypotensive episode	antihypertensive agents
hypotension	metoprolol
hypotension	nitroglycerin
hypotension	hydralazine
hypotensive episode	anti-hypertensives
hypotensive episode	metoprolol
hypotensive episode	hctz
bradycardic	atenolol
hypotension	alpha-blocker
upper gi bleed	anticoagulation
acute blood loss anemia from psoas muscle hematoma	heparin
a bleed into a hip muscle	heparin
hypotension	gamma globulin
shaking chills	gamma globulin
p-anca positive glomerulonephritis	hydralazine
neutropenic	cyclophosphamide
neutropenic	bactrim
neutropenic	fluconazole
acute renal failure	hydralazine
pauci-immune glomerulonephritis	hydralazine
creatinine bumped	lasix
creatinine was elevated	lasix
thrombocytopenic w/nadir in 80s	depakote
prolonged qt	haldol
gastric ulcer	nsaids
induced thrombocytopenia	heparin
hit	argatroban
change in mental status	serax
rash	beta lactam
morbilliform drug erruption	abx
eosinophilia	clindamycin
fever	vancomycin
hypotension	flomax
drug fever	phenytoin
delirium	benzodiazepine
nodule	lovenox
diarrhea	chemotherapy
brbpr	pradaxa
hematuria	pradaxa
lower gi bleeding	anticoagulation
gib	pradaxa
hypotensive	nicardipine
bleed in your brain	warfarin (coumadin)
hemorrhage	warfarin
worsens bleeding	warfarin (coumadin)
atn	motrin
excessively somnolent	ativan
arf	nsaid
atn	nsaids
nsvt	dopamine
pruritic generalized  rash	lasix
severe skin rash	zosyn
allergic reaction	pipericillin
severe rash	pipericillin
renal failure	pipericillin
developed a fever	antibiotic
severe skin rash	antibiotic
developed a fever	zosyn
rash	antibiotic
toxicity	clofarabine
altered/persistent depressed mental status	benzodiazepines
neuropathy	taxol
intraperitoneal bleeding from gist tumors	anticoagulation
severe cramping	gleevec
cramping	gleevec
bradycardia	ccb
symptomatic bradycardia	diltiazem
symptomatic bradycardia	atenolol
hypotension	atenolol
hypotension	diltiazem
hypotension	bb
hypotension	ccb
respiratory failure	narcotics
agitation	naroctic
overdose	narcotic analgesics
overdose	narcan
ataxic gait	prograf
toxicity	prograf
tremors	prograf
severe bilateral upper and lower extremity tremors	prograf
acute hypercarbic respiratory failure	lorazepam
somnolence	seroquel
drowsiness	haldol
drowsiness	trazodone
lip smacking	haldol
lip smacking	trazodone
tardive dyskinesia	trazodone
tardive dyskinesia	haldol
unresponsive	ativan
desaturation	ativan
neuropathy	vincristine
fevers	platelet
diabetes mellitus	steroid
total body rash	dilantin
low body temperature	antipsychotic medications
poor urine output	anticholinergics
urinary retention	anticholinergics
thrombocytopenia	psychiatric medications
thrombocytopenia	fluconazole
urinary retention	cogentin
some urinary retention	medications which required intermittent catheterization
jaundice	propofol
white blood cell count to be low	linezolid
worsening renal function	vancomycin
patient's creatinine began to rise	vancomycin
toxicity	vancomycin
hypernatremia	diuretics
constipation	oxycodone
constipation	percocet
constipation	vicodin
constipation	hydrocodone
constipation	dilaudid
constipation	narcotic pain medications
creatinine increase	zosyn
gib	aspirin
hypotension	imdur
hypotension	nitros
gi bleed	plavix
hyponatremia	trileptal
sodium level was low	trileptal
foreign body crystals	kayexalate
bowel necrosis	kayexalate
crystals	kayexalate
hyponatremic	d51/2 ns
acute renal failure	nsaid's
flash pulmonary edema	blood products
rp bleed	plavix
rp bleed	coumadin
retroperitoneal bleed	coumadin
sob	morphine
anemia	chemo
hypothyroidism	amiodarone
hypovolemia	lasix
rash	avodart
peripheral eosinophilia	avodart
developed a drug rash	nafcillin
developed papular rash over posterior thighs and peri-rectal area	vancomycin
adrenal insufficiency	steroids (hydrocort/fludrocort)
decreased her alertness	hydromorphone
mental status changes	narcotic medications
o2 sats acutely dropped	narcotics
tachycardia	narcotics
hypoxia	narcotics
cta showing rll/rml	narcotics
drug hypersensitivity reaction	nafcillin
dehydrated	lasix
hypercarbic respiratory failure	benzos
hypercarbic respiratory failure	antipsychotics
somnolent	benzos
somnolent	antipsychotics
hypernatremia	lasix
hypovolemia hyponatremia	lasix
elevated creatinine	contrast
hypotension	antihypertensive medications
hypotension	bp medication
hypotension	blood pressure medications
constipated	narcotic
ileus	narcotic
ileus	narcotics
hypothyroid	amiodarone
ugi bleed	nsaid
gi bleed	nsaid
intoxication	benzodiazepine
intoxication	benzodiazepene
hypotensive	diltiazem
reaction	dye
confusion	steroids
visual hallucinations	steroids
fever	codeine
metabolic acidosis	dopamine
acute renal failure	vancomycin
methemoglobinemia	benzocaine
bruising	tpa
hematomas of the right knee	 left scalp, and left clavicular area,tpa
bleeding	tpa
supratherapeutic inr	antibiotics
angioedema	naproxen
angioedema	naprosyn
light headedness	carvedilol
atn	lisinopril
atn	voriconazole
atn	bactrim
gastritis	prednisone
elevated potassium levels	lisinopril
cardiomyopathy	chemo
atn	ain
hyperkalemia	acei
dizziness	carvedilol
atn	nsaid
diabetes insipidus	lithium
acute kidney injury	tmp/smx
acute toxicity	lithium
toxicity	lithium
altered mental status	lithium
hyperchloremic acidosis	ns
kidney injury	antibiotic
inr elevated to 2.1	warfarin
bleeding	warfarin
elevated glucose	steroids
atra syndrome	atra
acute elevation in his wbc to >50 k	atra
elevated bilirubin	idarubicin
tumor lysis syndrome	atra
pulmonary leak	atra
confusion	benzodiazepine
wernicke korsakoff's pathology	haldol
serotonin syndrome	sertraline
bruising	heparin
benzodiazepine intoxication	oxazepam
benzodiazepine intoxication	lorazepam
altered mental status	oxazepam
altered mental status	lorazepam
agitation	benzodiazepine
hypoglycemia	fluoxetine
lower the seizure threshold	fluoxetine
rash	pantoprazole
pruritic rash	pantoprazole
gi bleed	aspirin
bump in lfts	statin
sbp dropped to 80s systolic	valium
may be causing increased eos	bactrim
guiac stools	u
toxicity	bleomycin
tachpyneic	oxygen
blood pressure fell	azithromycin
allergic reaction	azithromycin
hypoglycemia	insulin
hypotensive	azithromycin
dehydration	diruetic
intravascular hypovolemia	diruetic
pancreatitis	propofol
rash	cefepime
eosinophilia	cefepime
eosinophilia	vancomycin
hypergylcemia	steroid
altered mental status	haldol
lethargic	haldol
hypersensitivty	polysporin
atn	opiate
atn	tca
morbilliform rash	vancomycin
anion gap acidosis	ethylene glycol
urate crystals	ethylene glycol
profound sedation	sedatives
sedated her profoundly	ativan
sedated her profoundly	haldol
somlenence	haldol
increased confusion	haldol
anaphylaxis	unasyn
renal failure	gentamicin
acute shortness of breath	antibiotic
acute kidney injury	antibiotic
hypoxia	sedation
apnea	sedation
apneic	versed
apneic	phenergen
apneic	fentanyl
lactic acid	metformin
sugars are elevated	steroids
type b lactic acidosis	metformin
leukocytosis	dexamethasone
hypertension	florinef
hypertension	midodrine
orthostatic hypotension	risperidone
angioedema	acei
hypertensive	midodrine
hypertensive	florinef
orthostatic	flomax
orthostatic	lisinopril
slurred speech	fentanyl
narcotic induced hypercarbia	fentanyl
mental status changes	pain medications
agitated	naloxone
respiratory depression	benzodiazepine
respiratory depression	narcotic
decreased respirations	narcotics
somnolence	narcotics
hypercarbia	narcotics
narcotic induced hypercarbia	narcotic
narcotic induced respiratory distress	narcotic
acute kidney failure	pantoprazole
acute kidney failure	cardiac catheterization dye
eps	reglan
acute on chronic renal failure	contraste dye
blood pressure intolerance	captopril
dm	steroid
lethargy	klonipin
left subconjunctival hemorrhage	heparin
bronchospastic effects	beta blocker
blood pressure intolerance	diltiazem
subconjunctival hemorrhage	heparin
hemorrhage	heparin
hypercapnia	narcotics
somnolent	morphine
hypoventilation	narcotics
transient hypotension	propofol
hypoglycemia	glyburide
thrombocytopenia	vori
hyoglycemia	glyburide
hypoglycemic effect	glyburide
hypoglycemia	glipizide
thrombocytopenia	voriconazole
possible cause of the patient's thrombocytopenia	voriconazole
may have been causing low platelets	voriconazole
angioedema	ace
hypertension	steroid
angioedema	ace inhibitor
lip swelling	ace inhibitors
tongue/lip numbness	nafcillin
raynaud's	metoprolol
beta blockade	metoprolol
dysphagia	metoprolol
gi upset	metoprolol
metabolic alkalosis	lasix
junctional bradycardia	beta-blockers
topical	miconazole nitrate
acute renal failure	dilantin
morbilliform rash	dilantin
drug reaction	dilantin
anaphylactic shock	keflex
anaphylactic shock	cephalosporins
reaction	dilantin
reaction	phenytoin
reaction	keflex
reaction	cephalexin
allergy	dilantin
allergy	phenytoin
allergy	keflex
allergy	cephalexin
low blood pressure	dilantin
swelling of your tongue and neck	lisinopril
neutropenic fever	chemotherapy
tongue and anterior neck swelling	lisinopril
tongue/neck swelling/allergy	lisinopril
aphthous ulcers	chemotherapy
anterior neck swelling	glycerin
confused	steroids
confused	levofloxacin
delirium	steroids
delirium	levofloxacin
agitated	steroids
agitated	levofloxacin
myalgias	statins
diarrhea	bblocker
nausea	bblocker
diarrhea	metoprolol
joint pain	hydralazine
anemia	cytoxan
joint pain	ivig
sedation	lorazepam
upper gi bleed	nsaid
ugib	ibuprofen
increased seizure frequency	dilantin
toxic	dilantin
peripheral neuropathy	dilantin
constipation	ferrous sulfate
ams	narcotics
delirium	opioid medications
allergic	penicillins
altered mental status	pain medications
delirious	pain medications
altered	morphine
ams	morphine
delirious	morphine
delirious	vicodin
delirious	codeine
anaphylactic reaction	amoxicillin
pruritis	amoxicillin
pruritis	bactrim
facial erythema/edema	amoxicillin
facial erythema/edema	bactrim
anaphylactic exposure	bactrim
nausea	amoxicillin
vomiting	amoxicillin
diarrhea	amoxicillin
fever	amoxicillin
chills	amoxicillin
anaphylaxis	amoxicillin
made the patient feel strage	haldol
made the patient feel strage	seroquel
osteoporosis	prednisone
c. diff	abx
neutropenic fever	olanzapine
post-trach bleeding complications	enoxaparin
trach bleeding	anticoagulation
bleeding	blood thinner
humeral fracture	opiates
hypotension	opiates
intracranial hemorhage	coumadin
ich	warfarin
acute kidney injury	lisinopril
acute kidney injury	ace inhibitor
withdrawal	benzodiazepine
withdrawal	benzodiazepines
agitation	percocet
altered mental status	percocet
agitation	xanax
altered mental status	xanax
confused	percocet
combatative	percocet
hallucinations	benzodiazepine
hallucinations	benzodiazepines
agitation	benzodiazepines
fluid retention	florinef
mental status change	sedation
somnolent	sedation
hematocrit drop	heparin
bradycardia	amiodarone
bradycardia	digoxin
bradycardic	digoxin
bradycardic	amiodarone
low ef	digoxin
toxicity	digoxin
toxicity	amiodarone
hypotension	lasix
hypotension	diuresis
seizures	ritalin
seizures	thalidomide
sz	baclofen
somnolence	cymbalta
seizure activity	cymbalta
respiratory suppression	pain medications
sedation	pain medications
toxicity	baclofen
low respiratory rate	benzodiazepine
pinpoint pupils	benzodiazepine
behavioral issue	valproate
somnolence	ativan
apenea	ativan
delirium	depakote
delerium	valproate
ams	benadryl
itching	ffp
gi bleed	coumadin
high inr	coumadin
bleeding	coumadin
hives	benadryl
parasthesias	flagyl
peripheral neuropathy	flagyl
upper gi bleed	nsaids
stomach and small intestine ulcers	ibuprofen
drowsy	narcotic pain medication
rr went down to 8	morphine
hypoxia	morphine
atelectasis	morphine
low rr	morphine
dehydration	bowel prep
oversedation	morphine
oversedation	klonopin
oversedation	amitryptiline
oversedation	antiemetics
sbp <100	torsemide
hypovolemic hyponatremia	diuretic
hypotension	digoxin
hypotensive	metoprolol
altered mental status	valium
rash	micafungin
urticarial reaction	platelets
acute kidney injury	vancomycin
acute kidney injury	ambisome
nephrotoxic	vancomycin
nephrotoxic	ambisome
rash	meropenem
lfts	fluconazole
pancytopenia	prbc
pancytopenia	chemo
upper gastrointestinal bleed	nsaid
ongestive heart failure	packed red blood cells
upper bleed	nsaid
anticholinergic side effects	elavil
confusion	elavil
nsvt	digoxin
junctional tachycardia	digoxin
non-sustained ventricular tachycardia	digoxin
anaphylactoid reaction	contrast dye
hives	contrast dye
periorbital/facial edema	contrast dye
flushing	contrast dye
anaphylaxis	contrast dye
allergic reaction	contrast dye
flushing	contrast
periorbital/facial edema	contrast
hives	contrast
morbilliform eruption	piperacillin -tazobactam
rash	piperacillin -tazobactam
delirious	ativan
delirium	ativan
pr prolongation	digoxin
altered mental status	digoxin
ams	oxybutynin
ams	detrol
contact dermatitis	chlorhexadine
contact allergy	chlorhexidine
skin rash	chlorhexidine
flush	dilaudid
diaphoresis	dilaudid
blood pressure to drop	nitroglycerin
cirrhosis	methotrexate
hypercalcemia	calcium
hypercalcemia	vitamin d
ascites	mtx
maculopapular rash	ertapenem
hypersensitivity reaction	ertapenem
hypercalcemic	ergocalciferol
bradycardia	beta blocker
hypotension	pneumovax
hypotension	beta blocker
low blood pressure	pneumovax
heart rate was low	beta blocker
reaction	pneumococcal vaccine
hyperkalemia	spironolactone
rash	aspirin
redness on face	aspirin
redness on his face	asa
rash	asa
low grade fever	prednisone
lips swelled	vanc
lips swelled	levaquin
hives	vanc
hives	levaquin
red man syndrome	vanco
fluid overload	prbc
fluid overload	platelet
neutropenia	bactrim
neutropenic	decitabine
renal insufficiency	cyclosporine
chronic renal insufficiency	cyclosporine
neutropenic fever	decitabine
severe nausea	flagyl
leukopenia	cellcept
osteoporosis	glucocorticoid
c diff	immunosuppression
inr level has been higher than optimal	antibiotics
leukopenia	flagyl
leukopenia	cipro
leukopenia	mycophenolate mofetil
leukopenia	bactrim
leukopenia	valcyte
neutropenia	mmf
anasarca	gemzar
fatigue	gemzar
aching	gemzar
nausea	gemzar
cr plateauing at 1.9	nafcillin
ain	nafcillin
nausea	taxol
vomiting	taxol
dehydration	taxol
dizziness	taxol
altered mental status	benzodiazepines
brady'd to the 30s	ativan
pinpoint echymoses	lovenox
over-sedation	benzodiazepines
vomiting	chemo
hemorrhagic brain mets	lovenox
nausea	chemo
mental status change	fentanyl
chest wall hematoma	anticoagulation
chest wall hematoma	coumadin
chest wall hematoma	heparin
fingersticks were very elevated	steroids
aspiration pneumonia	narcotic
arthralgias	lipitor
complete heart block	diltiazem
epistasis	aggrastat
guaiac positive stools	aggrastat
hypotension	diuretics
hypotension	acei
hypotension	bblocker
supratherapeutic inr	warfarin
confusion	narcotics
ulcer	ibuprofen
ulcer	naproxen
dark red urine	plavix
dark red urine	heparin
dark red urine	asa
thrombocytopenia	integrillin
delerium	narcotics
diarrhea	chemo
pre-renal	 ain,bactrim
nausea	morphine
hemorrhage	coumadin
leukopenia	chemotherapy
lft's were elevated	chemotherapy
sleepy	ativan
decreased his rr	ativan
decreased rr	morphine
sleepiness	morphine
completely somnolent	topomax
completely somnolent	ms-contin
sleepy for several days	ms contin
sleepy for several days	topomax
itching	morphine
somnolent	gabapentin
sleepy	gabapentin
hypotension	anaesthesia
hypotension	amlodipine
low urine output	amlodipine
low urine output	lisinopril
erythema over trunk	vanco
erythema over trunk	cipro
erythema over trunk	flagyl
erythema over trunk	zosyn
increased lfts	dilantin
lip swelling	tegretol
rash on his arms	dilantin
erythema on patient's face	dilantin
tongue swelling	tegretol
rash	tegretol
hypersensitivity	dilantin
hypersensitivity reaction	dilantin
pud	nsaids
toxicity	nsaid
gastric ulcer	nsaid
duodenal bulb ulcers	nsaid
gastrin level was elevated	actonel
transaminitis	lipitor
increased inr	vancomycin
wheezy	ffp
respiratory arrest	narcotic
hypotension	nitroglycerine
constipation	narcotics
bradycardic	beta-blocker,
delirium	narcotics
delirium	benzodiazepines
dementia	benadryl
dementia	neurontin
increased eos	ctx
rash	ceftriaxone
bump in cr	lasix
rash	ctx
rash	aztreonam
systolic blood pressure in 60's	nimodpine
hyponatremia	diuretic
hyponatremia	hctz/triamtrene
severe hyponatremia	thiazide diuretic
neurogenic bladder	benadryl
hyponatremia	thiazide
low blood pressure	blood pressure medications
hypotension	antihypertensive regimen
prolonged ptt	heparin
hypotension	bp meds
diarrhea	levofloxacin
diarrhea	clindamycin
colitis	ciprofloxacin
colitis	levofloxacin
diarrhea	antibiotic
dystonic reaction	haldol
pulmonary edema and effusions	fluid
drowsy	morphine sr
rr decreased	morphine sr
sleepy	morphine
neurotoxicity	interleukin-ii
tachypnea	interleukin-ii
stridor	interleukin-ii
respiratory distress	interleukin-ii
mild chills	il-2
erythematous skin rash	il-2
nausea	il-2
diarrhea	il-2
fatigue	il-2
respiratory failure	il-2
acute renal failure	il-2
serosanguinous oozing	prednisone
diarrhea	5fu
supratherapeutic ptt	heparin
rr< 12	morphine
supratherapeutic	coumadin
edema	steroids
end-stage renal disease	lithium
hyperparathyroidism with hypercalcemia	lithium
end-stage kidney disease	lithium
neutropenia	vinorelbine (navelbine)
toxicity	temodar
leukopenia	chemo
anaphylaxis	percocet
antibody pulmonary embolism	heparin
fulminant liver failure	zithromax
liver insult	zithromax
od	tylenol
arf	lasix
tachycardia	il-2
rigors	il-2
hypotension	il-2
respiratory distress	il-2
capillary     leak	il-2
bilateral pleural effusions	il-2
highly elevated (300s) sugars	steroids
mild congestive heart failure	prbcs
pulmonary toxicity	amiodarone
pneumonitis	amiodarone
intracranial hemorrage	heparin
pulmonary hemorrhage	anticoagulation
hypotensive	furosemide
neuroleptic malignant syndrome	risperidone
elevated creatinines	aldactone
acute renal insufficiency	tetracycline
acute renal insufficiency	diuresis
allergies	codeine
gastrointestinal upset	codeine
acute renal insufficiency	lasix
acute renal insufficiency	aldactone
creatinine continued to rise	octreotide
creatinine continued to rise	midodrine
difficulty breathing	paralytic
decreased oxygen levels	paralytic
apnea	paralytics
apneic	paralytics
hypercarbic	narcotics
dependence	opioid
rash	bactrim
confused	benzodiazepines
disoriented	benzodiazepines
aiha	lasix
hemolytic anemia	lasix
infection	steroids
autoimmune hemolytic anemia	lasix
increased gi secretions	octreotide
hyponatremia	aldactone
auto-immune hemolytic anemia	lasix
upper gastrointestinal bleed	aspirin
upper gastrointestinal bleed	plavix
upper gastrointestinal bleed	relafen
gi bleed	relafen
thrombocytopenia	linezolid
atrial fibrillation	dobutamine
facial eccymoses	heparin
erythema	heparin
peri-orbital cellulitis	heparin
gastropathy	nsaid
stomach irriation	ibuprofen
rash	ceftazidime
drug fever	abx
cardiomyopathy	anthracycline
overdiuresis	torsemide
cardiotoxicity	anthracycline
thrombocytopenia	platelets
two transfusion reactions	platelets
transfusion reaction	platelet
pra positive	platelet
transfusion reaction	platelets
altered mental status	opiates
unresponsiveness	opiates
long qt	haldol
altered mental status	depakote
angioedema	ace-i
bradycardia	propofol
bradycardia	succinylcholine
tachycardic	glycopyrrolate
hypotension	anesthesia
hypotensive	sedatives
bradycardic	sedatives
st depression	anesthesia
cardiac event during induction	anesthesia
hypotensive as low as systolic 60s	medications for induction.
bradycardia	anesthesia
complications	anesthesia
mental status changes	detrol
anticholinergic side effects	detrol
respiratory failure	versed
respiratory failure over-sedation	versed
maculopapular rash	zosyn
cri	lithium
ckd	lithium
drug induced lupus	sulfasalazine
syncope	flomax
syncope	nitroglycerin
orthostatic symptoms	flomax
blood streaked sputum	aspirin
hemoptysis	aspirin
intermittent hemoptysis	aspirin
acutely bradycardic	metoprolol
myopathy of the spine	steroid
rigidity	haldol
self-limited psychosis	steroids
paranoid	steroid
hallucinating	steroid
fatigued	velcade
allergic reaction	radionuclide material
mental status change	steroids
psychosis	dexamethasone
psychotic	ddavp
allergy	iron supplement
angioedema	iron
maculopapular rash	seizure medications
elevated eosinophil count	seizure medications
drug fever	seizure medications
tranaminitis	depakote
elevation in ast/alt	depakote
elevated ammonia	depakote
lft elevation	zonisamide
acute kidney injury	acyclovir
effusion	nsaid
acute renal failure	nsaid
mi	epi
intoxication	benzo
intoxication	librium
changes in your mental status	librium
thrombocytopenia	chemo
airway compromise	ace-i
angioedema	ace inhibitors
severe angioedema	captopril
lip and tongue swelling	captopril
allergy	ace-i
marrow toxicity	vancomycin
marrow toxicity	cefepime
low blood counts	vancomycin
low blood counts	cefepime
gi bleeds	warfarin
sedated	benadryl
somnolence	benadryl
rash	erlotinib
extremity erythema and itching	vancomycin
hypotension	propofol
hypotensive	propofol
pulmonary fibrosis	amiodarone
constipation	hydromorphone (dilaudid)
lfts were found to be elevated	ertapenem
lfts were elevated	ertapenem
anaphylactic reaction	contrast
renal failure	csa
nausea	digoxin
ast/alt were mildy elevated	lipitor
retching	digoxin
gastric ulcers	nsaid
bleeding gastric ulcers	nsaid
large dark brown bowel movement	kayexalate
ulcers	tordol
subcapsular hepatic bleed	anticoagulation
confusion	oxycodone
somnolent	narcotics
elevated lfts	tylenol
coagulopathy	tylenol
lfts were significantly elevated	tylenol
drug sensitivity reaction	piperacillin
drug sensitivity reaction	tazobactam
rash	piperacillin
rash	tazobactam
drug sensitivity reaction	antibiotics
hyperkalemia	valsartan
diahrrea	irinotecan
diahrrea	panitumab
diahrrea	chemotherapy
