1, 0.3119288960198049
1, 0.3692678944475351
1, 0.34900449298176567
1, 0.2951041092634013
1, 0.32848444710051866
1, 0.3790980948875685
1, 0.37782567097893704
0, 0.2442951438000942
1, 0.33147865560365564
1, 0.3345468374218373
1, 0.33603270823379516
0, 0.3797438946030493
1, 0.3584021180939677
1, 0.3487784246404936
1, 0.4000369933097206
1, 0.3616504426945601
1, 0.35051607343274
0, 0.2924793956043956
1, 0.3468372500515358
0, 0.4205882352941176
1, 0.34945045203023917
1, 0.3330612244897958
1, 0.3485005470719756
0, 0.3610480833720269
0, 0.37189999266270435
1, 0.340118119975263
1, 0.41188728758348975
1, 0.23339710884353743
1, 0.3250903366605847
0, 0.37960729746444
1, 0.318359738421088
1, 0.3293467389418092
1, 0.34696005777945566
1, 0.3335292344786015
1, 0.34431234999887833
1, 0.3254578533839894
0, 0.34801215852420686
1, 0.3265101550141982
0, 0.26361111111111096
1, 0.2947052947052946
1, 0.2771549422799423
1, 0.3271804511278195
1, 0.28774294897022173
1, 0.3629596098346099
1, 0.3671605037298469
1, 0.41173469387755113
1, 0.3709278912417923
1, 0.2811310498012627
1, 0.29499148038109063
1, 0.3450665729934021
1, 0.3995868544024278
1, 0.3323582505319032
1, 0.39055778520995915
1, 0.2770562770562771
1, 0.26672619047619056
1, 0.07777777777777778
1, 0.27815769300144305
0, 0.26495129870129863
1, 0.31375525953796946
1, 0.30338246409674985
0, 0.3103167280250613
0, 0.34781232851655375
0, 0.2894660894660894
1, 0.40848338375461024
1, 0.32375321107463967
1, 0.37083333333333346
1, 0.2495009416195857
0, 0.2890522875816994
1, 0.3198585468585468
0, 0.35189262544684224
1, 0.26155469192054553
1, 0.2984193772329365
0, 0.3577427780552779
1, 0.30944608997240564
1, 0.3546262238879689
1, 0.39014721797810037
1, 0.34692834604419975
1, 0.3598475686570923
1, 0.3260853710853709
0, 0.2850370000370001
1, 0.31858054316817197
1, 0.3047282273282272
1, 0.39715210355987063
1, 0.36883689227439237
0, 0.18208333333333326
0, 0.19999999999999998
1, 0.30286491538764254
1, 0.36472764865342977
1, 0.28027411981957434
1, 0.29632975719932264
0, 0.33398617511520734
0, 0.2957871224820376
1, 0.32250961329173616
1, 0.3045202061619972
0, 0.44278069756330607
1, 0.3492959218811491
1, 0.31545296167247383
0, 0.30673810091423737
1, 0.32357509157509157
1, 0.3546821763368524
1, 0.3321973665223664
1, 0.38719800346173955
1, 0.3688016745159602
0, 0.3629176941202256
1, 0.2838361028151606
1, 0.35240188383045534
1, 0.28220492244882456
1, 0.35515339002733975
1, 0.34987784367531194
0, 0.362341230198373
0, 0.3346124758775362
1, 0.37385797145562744
0, 0.38678753714681874
1, 0.3568091079226452
1, 0.3799159951159954
1, 0.33010952380952374
1, 0.3750596860766352
0, 0.3059473979258152
1, 0.34522014652014626
1, 0.29634313055365685
1, 0.33497279400441443
1, 0.3191177649510983
1, 0.2565883128171263
1, 0.3034180819180818
1, 0.35183682653979687
1, 0.39351736887451144
1, 0.3517706296277723
1, 0.36233620876478045
1, 0.29121977470043775
0, 0.29722416058236945
1, 0.3664907550077041
1, 0.3069637937819756
0, 0.34842607105538137
1, 0.37869114008354504
1, 0.2989350649350651
1, 0.38870802274648425
1, 0.33293377099091376
1, 0.33781863297992326
1, 0.271459314963252
1, 0.29438938290790134
0, 0.20484330484330482
1, 0.3468271866200859
1, 0.3333042484941219
1, 0.31643053915781194
0, 0.2851544401544402
1, 0.34230690926235474
0, 0.31996858784260335
1, 0.2982916466249798
1, 0.3846942800788952
1, 0.3119980435286556
1, 0.3649250198836975
0, 0.33524114774114766
1, 0.31864839525553795
1, 0.266080586080586
1, 0.30220964749536183
1, 0.3286949578199579
1, 0.28157786224192505
1, 0.34535822934128013
1, 0.3750437238817519
1, 0.35741797676008175
1, 0.31738737549713136
1, 0.3420695045695046
1, 0.3154512154512154
1, 0.4441206555349413
1, 0.28821428571428565
1, 0.320338745761281
1, 0.3335091620708059
1, 0.3755525618449346
1, 0.34582675611681146
0, 0.22643757631257636
1, 0.36689373710401746
1, 0.3142946879959866
1, 0.3020212129140702
1, 0.31152733405208666
0, 0.331451231060606
1, 0.36275451878900145
0, 0.31398012173012174
0, 0.3879963275312112
1, 0.3149959493243076
0, 0.3418566982150796
1, 0.29880044818569423
1, 0.447017276840806
1, 0.3337268791814247
0, 0.3073790627362057
0, 0.32507585335018996
1, 0.3206617523053988
1, 0.33763083451202247
0, 0.31430676730676715
0, 0.3144730679156909
1, 0.30674900099900065
1, 0.3687478632478633
1, 0.3151699445449447
1, 0.32642561142561133
0, 0.3195238095238095
1, 0.27750489236790604
1, 0.24522586431833
1, 0.29349701716722987
0, 0.3568402685749625
0, 0.2357142857142857
1, 0.35639807162534426
1, 0.34804224901312286
0, 0.2578125
0, 0.32187788634547926
1, 0.37081919581919576
1, 0.353375350140056
1, 0.4000816077861529
1, 0.27199074074074076
0, 0.33332089366572126
1, 0.29593984962406006
1, 0.26287593984962404
1, 0.3371932568647898
1, 0.41476667029551634
1, 0.3279819457998647
1, 0.32461516900365806
1, 0.36177744982290433
1, 0.3448965137426674
1, 0.40869446645308716
1, 0.31242628144802026
1, 0.3127197802197802
1, 0.35671453546453524
1, 0.3495643245643246
1, 0.3259210692220403
1, 0.3699063701450065
1, 0.41098524762908323
1, 0.33650973238309484
1, 0.3351045243071107
0, 0.2858808487110373
1, 0.3770696281911232
1, 0.2832655439798297
0, 0.3500684523809524
1, 0.3640586026077095
1, 0.37027777777777776
1, 0.33376358856197563
0, 0.3407604832977968
0, 0.38060171736158566
1, 0.21456928488178484
0, 0.3155006184291898
0, 0.2222222222222222
1, 0.3361341627720939
1, 0.3696431509666801
0, 0.36086542371072744
0, 0.31671978256485295
1, 0.27332689832689844
1, 0.2317016317016316
1, 0.3895298971861469
1, 0.33466295609152735
1, 0.404908925318761
1, 0.37436178004017184
1, 0.3751085086674605
1, 0.386353668261563
1, 0.40473800913914953
0, 0.3604477650863193
1, 0.3983413322073116
0, 0.5045428777571636
1, 0.36990511939041343
1, 0.40562878787878776
1, 0.333732544337383
1, 0.29042266519010695
1, 0.3746891180714711
1, 0.25223918709495624
0, 0.3204896454896454
1, 0.3549142215808881
1, 0.3116965574108428
1, 0.36599789517082737
1, 0.39044200244200217
0, 0.37000919135065485
1, 0.11321839080459771
1, 0.35097436242513946
1, 0.3152668108147561
1, 0.33351089966943626
1, 0.35064316417527447
1, 0.3511098830247767
1, 0.3286961451247165
0, 0.3890540709290707
1, 0.4009738005050505
1, 0.31880242564453093
1, 0.3491423806078978
1, 0.3595825984714874
1, 0.3501172438672437
1, 0.3222828904428905
1, 0.3046591869668792
1, 0.38620422312729996
1, 0.33511286011286007
1, 0.33963319232850486
0, 0.3457949023765351
0, 0.2592592592592593
1, 0.3170138264321087
1, 0.38455329586614473
1, 0.2803067946546207
1, 0.28055494974509093
1, 0.2523296387520525
1, 0.3783152033152033
1, 0.3310105214650668
0, 0.08717948717948718
0, 0.31393298059964725
1, 0.32809019482932505
0, 0.28590127101363044
0, 0.35601476831376316
1, 0.35536145227321697
1, 0.36488826839826816
1, 0.32887423434103935
1, 0.2836248785228377
1, 0.27402331586542106
1, 0.3476233207828299
1, 0.3102099867724867
0, 0.31206050105197825
1, 0.40689129497953014
1, 0.34429280864063466
1, 0.36918683410830005
1, 0.3375554086631931
1, 0.3296429322044075
1, 0.3041045462474033
1, 0.3760287511230906
0, 0.3884505634314795
1, 0.32015295815295813
0, 0.3576519756838901
1, 0.4036215877437638
1, 0.30425165112665115
1, 0.3201791843327275
1, 0.34660051653878815
0, 0.3307609776314812
1, 0.34812603570000034
0, 0.3500028009373803
1, 0.3642257706374084
0, 0.3593555604059806
0, 0.363862973760933
0, 0.30000000000000016
1, 0.2957407407407408
1, 0.36905419218462676
0, 0.3129354426334294
1, 0.3457682754404065
1, 0.39289377289377286
1, 0.16666666666666666
1, 0.32760812760812735
1, 0.3175318728890157
1, 0.34702150457252495
1, 0.36265349143610015
1, 0.34851916376306585
1, 0.30964297542166397
1, 0.35075742985536806
1, 0.3071223316912973
0, 0.35816720422434695
1, 0.3088027395490081
1, 0.29228455754771543
1, 0.3229700838933797
1, 0.30727393354944355
1, 0.2899456152821537
1, 0.31795974986159037
0, 0.46346938775510205
1, 0.3962124594155843
1, 0.31366368316368326
1, 0.34517444601603026
0, 0.31821230412779705
0, 0.3904225186578124
1, 0.3209217064986295
1, 0.3150865622790756
1, 0.4271059541551346
1, 0.344054045369835
0, 0.3379891621380981
1, 0.35609631985371637
0, 0.32449481522062185
1, 0.30434807256235824
1, 0.43103943381721155
1, 0.2824154106762803
0, 0.35923867798867803
1, 0.37283117884621625
1, 0.3155046197583511
1, 0.3277573247770292
1, 0.25371572871572884
1, 0.41988520408163277
0, 0.30969343156843154
1, 0.3342030254389804
1, 0.405119545205752
1, 0.3584221801590222
1, 0.2675459956709959
1, 0.27860217763887474
1, 0.32223443223443216
1, 0.2723401973401973
1, 0.31392952852136535
1, 0.3067248990325915
1, 0.2794604627051437
1, 0.2631044208316936
1, 0.3005242609624054
0, 0.26289682539682535
1, 0.29193653285490007
1, 0.36105334333841116
0, 0.3739505732362875
1, 0.3537649543439016
1, 0.30191838812528465
0, 0.20476190476190473
0, 0.2636958386958387
1, 0.3853879217709007
1, 0.27404289259127956
0, 0.2679433413808413
1, 0.3450106161644622
1, 0.38879870129870103
1, 0.3085427199063561
0, 0.3795963758463761
1, 0.3481856118564979
1, 0.3699208529565672
0, 0.39785729270729286
1, 0.3084697910784867
1, 0.38112815345573975
1, 0.2997480661415087
1, 0.2955555555555555
0, 0.1766889675980585
1, 0.38193212917350844
1, 0.3127882117882117
1, 0.32461688311688297
1, 0.3476029972940083
1, 0.32909217652006123
1, 0.31657755123664205
1, 0.36821109979763844
1, 0.28362728820475314
1, 0.3921664614121511
1, 0.2911507207481781
1, 0.337942397738316
1, 0.36623982212477785
1, 0.27672466422466413
1, 0.2803873325038968
0, 0.3086309523809524
1, 0.2832247572688748
0, 0.31180420540997456
1, 0.30603676085818937
1, 0.3591358203200308
0, 0.36787305561669925
0, 0.31938593468444215
0, 0.26666666666666666
1, 0.33582949308755766
1, 0.3044390458026821
1, 0.39696546775873726
1, 0.40175324675324664
1, 0.34095762262428925
1, 0.36542358350868986
0, 0.15555555555555553
0, 0.2726418790790049
1, 0.2522855434039646
1, 0.3601358513281589
1, 0.3822297072297074
1, 0.30020592020592013
1, 0.280473484848485
1, 0.29324237818918664
0, 0.33712928153717625
1, 0.3674485524485523
1, 0.2730675574425575
1, 0.20914463141025644
1, 0.28562076221650695
1, 0.34105256883034674
1, 0.36213938677601465
0, 0.10666666666666666
1, 0.36952559768121757
0, 0.10555555555555556
1, 0.3786411114926739
1, 0.385866995323517
1, 0.16316812439261416
1, 0.2582818666482033
1, 0.40642306691487
1, 0.2661696428571428
0, 0.2614429300072864
0, 0.28864468864468856
1, 0.35640275200989474
1, 0.387282655361168
0, 0.4191928202516439
1, 0.3312254594820386
1, 0.30713006690279415
1, 0.3170861901631133
1, 0.3996716321313095
1, 0.2812527056277057
1, 0.3856630673778685
1, 0.37527863068304246
1, 0.2846257607127173
1, 0.2832510099962929
1, 0.34002831033085823
1, 0.3814546090765602
1, 0.39850662019140265
0, 0.3495338569476502
1, 0.3523492511903107
1, 0.36264963274517414
1, 0.30574412360126635
0, 0.32684131344845635
1, 0.2508366989136219
0, 0.39864946219626
0, 0.3823885109599394
0, 0.23289527932385076
0, 0.5114583333333333
1, 0.34226750832013997
0, 0.24148074148074145
1, 0.35150852102979757
1, 0.2850773001508295
1, 0.3329245104777021
1, 0.4207480921855921
1, 0.3440863303363305
1, 0.3071056069780559
1, 0.2952096753820892
1, 0.27923682639199887
1, 0.27102005975245413
1, 0.31136713980463976
1, 0.31453427524856087
1, 0.3618517756753049
1, 0.30565942506034643
1, 0.38588435374149654
1, 0.3655530872636133
1, 0.22859848484848483
1, 0.3865572555298583
1, 0.2739142253095741
1, 0.3119288960198049
1, 0.3692678944475351
1, 0.34900449298176567
1, 0.2951041092634013
1, 0.32848444710051866
1, 0.3790980948875685
1, 0.37782567097893704
0, 0.2442951438000942
1, 0.33147865560365564
1, 0.3345468374218373
1, 0.33603270823379516
0, 0.3797438946030493
1, 0.3584021180939677
1, 0.3487784246404936
1, 0.4000369933097206
1, 0.3616504426945601
1, 0.35051607343274
0, 0.2924793956043956
1, 0.3468372500515358
0, 0.4205882352941176
1, 0.34945045203023917
1, 0.3330612244897958
1, 0.3485005470719756
0, 0.3610480833720269
0, 0.37189999266270435
1, 0.340118119975263
1, 0.41188728758348975
1, 0.23339710884353743
1, 0.3250903366605847
0, 0.37960729746444
1, 0.318359738421088
1, 0.3293467389418092
1, 0.34696005777945566
1, 0.3335292344786015
1, 0.34431234999887833
1, 0.3254578533839894
0, 0.34801215852420686
1, 0.3265101550141982
0, 0.26361111111111096
1, 0.2947052947052946
1, 0.2771549422799423
1, 0.3271804511278195
1, 0.28774294897022173
1, 0.3629596098346099
1, 0.3671605037298469
1, 0.41173469387755113
1, 0.3709278912417923
1, 0.2811310498012627
1, 0.29499148038109063
1, 0.3450665729934021
1, 0.3995868544024278
1, 0.3323582505319032
1, 0.39055778520995915
1, 0.2770562770562771
1, 0.26672619047619056
1, 0.07777777777777778
1, 0.27815769300144305
0, 0.26495129870129863
1, 0.31375525953796946
1, 0.30338246409674985
0, 0.3103167280250613
0, 0.34781232851655375
0, 0.2894660894660894
1, 0.40848338375461024
1, 0.32375321107463967
1, 0.37083333333333346
1, 0.2495009416195857
0, 0.2890522875816994
1, 0.3198585468585468
0, 0.35189262544684224
1, 0.26155469192054553
1, 0.2984193772329365
0, 0.3577427780552779
1, 0.30944608997240564
1, 0.3546262238879689
1, 0.39014721797810037
1, 0.34692834604419975
1, 0.3598475686570923
1, 0.3260853710853709
0, 0.2850370000370001
1, 0.31858054316817197
1, 0.3047282273282272
1, 0.39715210355987063
1, 0.36883689227439237
0, 0.18208333333333326
0, 0.19999999999999998
1, 0.30286491538764254
1, 0.36472764865342977
1, 0.28027411981957434
1, 0.29632975719932264
0, 0.33398617511520734
0, 0.2957871224820376
1, 0.32250961329173616
1, 0.3045202061619972
0, 0.44278069756330607
1, 0.3492959218811491
1, 0.31545296167247383
0, 0.30673810091423737
1, 0.32357509157509157
1, 0.3546821763368524
1, 0.3321973665223664
1, 0.38719800346173955
1, 0.3688016745159602
0, 0.3629176941202256
1, 0.2838361028151606
1, 0.35240188383045534
1, 0.28220492244882456
1, 0.35515339002733975
1, 0.34987784367531194
0, 0.362341230198373
0, 0.3346124758775362
1, 0.37385797145562744
0, 0.38678753714681874
1, 0.3568091079226452
1, 0.3799159951159954
1, 0.33010952380952374
1, 0.3750596860766352
0, 0.3059473979258152
1, 0.34522014652014626
1, 0.29634313055365685
1, 0.33497279400441443
1, 0.3191177649510983
1, 0.2565883128171263
1, 0.3034180819180818
1, 0.35183682653979687
1, 0.39351736887451144
1, 0.3517706296277723
1, 0.36233620876478045
1, 0.29121977470043775
0, 0.29722416058236945
1, 0.3664907550077041
1, 0.3069637937819756
0, 0.34842607105538137
1, 0.37869114008354504
1, 0.2989350649350651
1, 0.38870802274648425
1, 0.33293377099091376
1, 0.33781863297992326
1, 0.271459314963252
1, 0.29438938290790134
0, 0.20484330484330482
1, 0.3468271866200859
1, 0.3333042484941219
1, 0.31643053915781194
0, 0.2851544401544402
1, 0.34230690926235474
0, 0.31996858784260335
1, 0.2982916466249798
1, 0.3846942800788952
1, 0.3119980435286556
1, 0.3649250198836975
0, 0.33524114774114766
1, 0.31864839525553795
1, 0.266080586080586
1, 0.30220964749536183
1, 0.3286949578199579
1, 0.28157786224192505
1, 0.34535822934128013
1, 0.3750437238817519
1, 0.35741797676008175
1, 0.31738737549713136
1, 0.3420695045695046
1, 0.3154512154512154
1, 0.4441206555349413
1, 0.28821428571428565
1, 0.320338745761281
1, 0.3335091620708059
1, 0.3755525618449346
1, 0.34582675611681146
0, 0.22643757631257636
1, 0.36689373710401746
1, 0.3142946879959866
1, 0.3020212129140702
1, 0.31152733405208666
0, 0.331451231060606
1, 0.36275451878900145
0, 0.31398012173012174
0, 0.3879963275312112
1, 0.3149959493243076
0, 0.3418566982150796
1, 0.29880044818569423
1, 0.447017276840806
1, 0.3337268791814247
0, 0.3073790627362057
0, 0.32507585335018996
1, 0.3206617523053988
1, 0.33763083451202247
0, 0.31430676730676715
0, 0.3144730679156909
1, 0.30674900099900065
1, 0.3687478632478633
1, 0.3151699445449447
1, 0.32642561142561133
0, 0.3195238095238095
1, 0.27750489236790604
1, 0.24522586431833
1, 0.29349701716722987
0, 0.3568402685749625
0, 0.2357142857142857
1, 0.35639807162534426
1, 0.34804224901312286
0, 0.2578125
0, 0.32187788634547926
1, 0.37081919581919576
1, 0.353375350140056
1, 0.4000816077861529
1, 0.27199074074074076
0, 0.33332089366572126
1, 0.29593984962406006
1, 0.26287593984962404
1, 0.3371932568647898
1, 0.41476667029551634
1, 0.3279819457998647
1, 0.32461516900365806
1, 0.36177744982290433
1, 0.3448965137426674
1, 0.40869446645308716
1, 0.31242628144802026
1, 0.3127197802197802
1, 0.35671453546453524
1, 0.3495643245643246
1, 0.3259210692220403
1, 0.3699063701450065
1, 0.41098524762908323
1, 0.33650973238309484
1, 0.3351045243071107
0, 0.2858808487110373
1, 0.3770696281911232
1, 0.2832655439798297
0, 0.3500684523809524
1, 0.3640586026077095
1, 0.37027777777777776
1, 0.33376358856197563
0, 0.3407604832977968
0, 0.38060171736158566
1, 0.21456928488178484
0, 0.3155006184291898
0, 0.2222222222222222
1, 0.3361341627720939
1, 0.3696431509666801
0, 0.36086542371072744
0, 0.31671978256485295
1, 0.27332689832689844
1, 0.2317016317016316
1, 0.3895298971861469
1, 0.33466295609152735
1, 0.404908925318761
1, 0.37436178004017184
1, 0.3751085086674605
1, 0.386353668261563
1, 0.40473800913914953
0, 0.3604477650863193
1, 0.3983413322073116
0, 0.5045428777571636
1, 0.36990511939041343
1, 0.40562878787878776
1, 0.333732544337383
1, 0.29042266519010695
1, 0.3746891180714711
1, 0.25223918709495624
0, 0.3204896454896454
1, 0.3549142215808881
1, 0.3116965574108428
1, 0.36599789517082737
1, 0.39044200244200217
0, 0.37000919135065485
1, 0.11321839080459771
1, 0.35097436242513946
1, 0.3152668108147561
1, 0.33351089966943626
1, 0.35064316417527447
1, 0.3511098830247767
1, 0.3286961451247165
0, 0.3890540709290707
1, 0.4009738005050505
1, 0.31880242564453093
1, 0.3491423806078978
1, 0.3595825984714874
1, 0.3501172438672437
1, 0.3222828904428905
1, 0.3046591869668792
1, 0.38620422312729996
1, 0.33511286011286007
1, 0.33963319232850486
0, 0.3457949023765351
0, 0.2592592592592593
1, 0.3170138264321087
1, 0.38455329586614473
1, 0.2803067946546207
1, 0.28055494974509093
1, 0.2523296387520525
1, 0.3783152033152033
1, 0.3310105214650668
0, 0.08717948717948718
0, 0.31393298059964725
1, 0.32809019482932505
0, 0.28590127101363044
0, 0.35601476831376316
1, 0.35536145227321697
1, 0.36488826839826816
1, 0.32887423434103935
1, 0.2836248785228377
1, 0.27402331586542106
1, 0.3476233207828299
1, 0.3102099867724867
0, 0.31206050105197825
1, 0.40689129497953014
1, 0.34429280864063466
1, 0.36918683410830005
1, 0.3375554086631931
1, 0.3296429322044075
1, 0.3041045462474033
1, 0.3760287511230906
0, 0.3884505634314795
1, 0.32015295815295813
0, 0.3576519756838901
1, 0.4036215877437638
1, 0.30425165112665115
1, 0.3201791843327275
1, 0.34660051653878815
0, 0.3307609776314812
1, 0.34812603570000034
0, 0.3500028009373803
1, 0.3642257706374084
0, 0.3593555604059806
0, 0.363862973760933
0, 0.30000000000000016
1, 0.2957407407407408
1, 0.36905419218462676
0, 0.3129354426334294
1, 0.3457682754404065
1, 0.39289377289377286
1, 0.16666666666666666
1, 0.32760812760812735
1, 0.3175318728890157
1, 0.34702150457252495
1, 0.36265349143610015
1, 0.34851916376306585
1, 0.30964297542166397
1, 0.35075742985536806
1, 0.3071223316912973
0, 0.35816720422434695
1, 0.3088027395490081
1, 0.29228455754771543
1, 0.3229700838933797
1, 0.30727393354944355
1, 0.2899456152821537
1, 0.31795974986159037
0, 0.46346938775510205
1, 0.3962124594155843
1, 0.31366368316368326
1, 0.34517444601603026
0, 0.31821230412779705
0, 0.3904225186578124
1, 0.3209217064986295
1, 0.3150865622790756
1, 0.4271059541551346
1, 0.344054045369835
0, 0.3379891621380981
1, 0.35609631985371637
0, 0.32449481522062185
1, 0.30434807256235824
1, 0.43103943381721155
1, 0.2824154106762803
0, 0.35923867798867803
1, 0.37283117884621625
1, 0.3155046197583511
1, 0.3277573247770292
1, 0.25371572871572884
1, 0.41988520408163277
0, 0.30969343156843154
1, 0.3342030254389804
1, 0.405119545205752
1, 0.3584221801590222
1, 0.2675459956709959
1, 0.27860217763887474
1, 0.32223443223443216
1, 0.2723401973401973
1, 0.31392952852136535
1, 0.3067248990325915
1, 0.2794604627051437
1, 0.2631044208316936
1, 0.3005242609624054
0, 0.26289682539682535
1, 0.29193653285490007
1, 0.36105334333841116
0, 0.3739505732362875
1, 0.3537649543439016
1, 0.30191838812528465
0, 0.20476190476190473
0, 0.2636958386958387
1, 0.3853879217709007
1, 0.27404289259127956
0, 0.2679433413808413
1, 0.3450106161644622
1, 0.38879870129870103
1, 0.3085427199063561
0, 0.3795963758463761
1, 0.3481856118564979
1, 0.3699208529565672
0, 0.39785729270729286
1, 0.3084697910784867
1, 0.38112815345573975
1, 0.2997480661415087
1, 0.2955555555555555
0, 0.1766889675980585
1, 0.38193212917350844
1, 0.3127882117882117
1, 0.32461688311688297
1, 0.3476029972940083
1, 0.32909217652006123
1, 0.31657755123664205
1, 0.36821109979763844
1, 0.28362728820475314
1, 0.3921664614121511
1, 0.2911507207481781
1, 0.337942397738316
1, 0.36623982212477785
1, 0.27672466422466413
1, 0.2803873325038968
0, 0.3086309523809524
1, 0.2832247572688748
0, 0.31180420540997456
1, 0.30603676085818937
1, 0.3591358203200308
0, 0.36787305561669925
0, 0.31938593468444215
0, 0.26666666666666666
1, 0.33582949308755766
1, 0.3044390458026821
1, 0.39696546775873726
1, 0.40175324675324664
1, 0.34095762262428925
1, 0.36542358350868986
0, 0.15555555555555553
0, 0.2726418790790049
1, 0.2522855434039646
1, 0.3601358513281589
1, 0.3822297072297074
1, 0.30020592020592013
1, 0.280473484848485
1, 0.29324237818918664
0, 0.33712928153717625
1, 0.3674485524485523
1, 0.2730675574425575
1, 0.20914463141025644
1, 0.28562076221650695
1, 0.34105256883034674
1, 0.36213938677601465
0, 0.10666666666666666
1, 0.36952559768121757
0, 0.10555555555555556
1, 0.3786411114926739
1, 0.385866995323517
1, 0.16316812439261416
1, 0.2582818666482033
1, 0.40642306691487
1, 0.2661696428571428
0, 0.2614429300072864
0, 0.28864468864468856
1, 0.35640275200989474
1, 0.387282655361168
0, 0.4191928202516439
1, 0.3312254594820386
1, 0.30713006690279415
1, 0.3170861901631133
1, 0.3996716321313095
1, 0.2812527056277057
1, 0.3856630673778685
1, 0.37527863068304246
1, 0.2846257607127173
1, 0.2832510099962929
1, 0.34002831033085823
1, 0.3814546090765602
1, 0.39850662019140265
0, 0.3495338569476502
1, 0.3523492511903107
1, 0.36264963274517414
1, 0.30574412360126635
0, 0.32684131344845635
1, 0.2508366989136219
0, 0.39864946219626
0, 0.3823885109599394
0, 0.23289527932385076
0, 0.5114583333333333
1, 0.34226750832013997
0, 0.24148074148074145
1, 0.35150852102979757
1, 0.2850773001508295
1, 0.3329245104777021
1, 0.4207480921855921
1, 0.3440863303363305
1, 0.3071056069780559
1, 0.2952096753820892
1, 0.27923682639199887
1, 0.27102005975245413
1, 0.31136713980463976
1, 0.31453427524856087
1, 0.3618517756753049
1, 0.30565942506034643
1, 0.38588435374149654
1, 0.3655530872636133
1, 0.22859848484848483
1, 0.3865572555298583
1, 0.2739142253095741
1, 0.3119288960198049
1, 0.3692678944475351
1, 0.34900449298176567
1, 0.2951041092634013
1, 0.32848444710051866
1, 0.3790980948875685
1, 0.37782567097893704
0, 0.2442951438000942
1, 0.33147865560365564
1, 0.3345468374218373
1, 0.33603270823379516
0, 0.3797438946030493
1, 0.3584021180939677
1, 0.3487784246404936
1, 0.4000369933097206
1, 0.3616504426945601
1, 0.35051607343274
0, 0.2924793956043956
1, 0.3468372500515358
0, 0.4205882352941176
1, 0.34945045203023917
1, 0.3330612244897958
1, 0.3485005470719756
0, 0.3610480833720269
0, 0.37189999266270435
1, 0.340118119975263
1, 0.41188728758348975
1, 0.23339710884353743
1, 0.3250903366605847
0, 0.37960729746444
1, 0.318359738421088
1, 0.3293467389418092
1, 0.34696005777945566
1, 0.3335292344786015
1, 0.34431234999887833
1, 0.3254578533839894
0, 0.34801215852420686
1, 0.3265101550141982
0, 0.26361111111111096
1, 0.2947052947052946
1, 0.2771549422799423
1, 0.3271804511278195
1, 0.28774294897022173
1, 0.3629596098346099
1, 0.3671605037298469
1, 0.41173469387755113
1, 0.3709278912417923
1, 0.2811310498012627
1, 0.29499148038109063
1, 0.3450665729934021
1, 0.3995868544024278
1, 0.3323582505319032
1, 0.39055778520995915
1, 0.2770562770562771
1, 0.26672619047619056
1, 0.07777777777777778
1, 0.27815769300144305
0, 0.26495129870129863
1, 0.31375525953796946
1, 0.30338246409674985
0, 0.3103167280250613
0, 0.34781232851655375
0, 0.2894660894660894
1, 0.40848338375461024
1, 0.32375321107463967
1, 0.37083333333333346
1, 0.2495009416195857
0, 0.2890522875816994
1, 0.3198585468585468
0, 0.35189262544684224
1, 0.26155469192054553
1, 0.2984193772329365
0, 0.3577427780552779
1, 0.30944608997240564
1, 0.3546262238879689
1, 0.39014721797810037
1, 0.34692834604419975
1, 0.3598475686570923
1, 0.3260853710853709
0, 0.2850370000370001
1, 0.31858054316817197
1, 0.3047282273282272
1, 0.39715210355987063
1, 0.36883689227439237
0, 0.18208333333333326
0, 0.19999999999999998
1, 0.30286491538764254
1, 0.36472764865342977
1, 0.28027411981957434
1, 0.29632975719932264
0, 0.33398617511520734
0, 0.2957871224820376
1, 0.32250961329173616
1, 0.3045202061619972
0, 0.44278069756330607
1, 0.3492959218811491
1, 0.31545296167247383
0, 0.30673810091423737
1, 0.32357509157509157
1, 0.3546821763368524
1, 0.3321973665223664
1, 0.38719800346173955
1, 0.3688016745159602
0, 0.3629176941202256
1, 0.2838361028151606
1, 0.35240188383045534
1, 0.28220492244882456
1, 0.35515339002733975
1, 0.34987784367531194
0, 0.362341230198373
0, 0.3346124758775362
1, 0.37385797145562744
0, 0.38678753714681874
1, 0.3568091079226452
1, 0.3799159951159954
1, 0.33010952380952374
1, 0.3750596860766352
0, 0.3059473979258152
1, 0.34522014652014626
1, 0.29634313055365685
1, 0.33497279400441443
1, 0.3191177649510983
1, 0.2565883128171263
1, 0.3034180819180818
1, 0.35183682653979687
1, 0.39351736887451144
1, 0.3517706296277723
1, 0.36233620876478045
1, 0.29121977470043775
0, 0.29722416058236945
1, 0.3664907550077041
1, 0.3069637937819756
0, 0.34842607105538137
1, 0.37869114008354504
1, 0.2989350649350651
1, 0.38870802274648425
1, 0.33293377099091376
1, 0.33781863297992326
1, 0.271459314963252
1, 0.29438938290790134
0, 0.20484330484330482
1, 0.3468271866200859
1, 0.3333042484941219
1, 0.31643053915781194
0, 0.2851544401544402
1, 0.34230690926235474
0, 0.31996858784260335
1, 0.2982916466249798
1, 0.3846942800788952
1, 0.3119980435286556
1, 0.3649250198836975
0, 0.33524114774114766
1, 0.31864839525553795
1, 0.266080586080586
1, 0.30220964749536183
1, 0.3286949578199579
1, 0.28157786224192505
1, 0.34535822934128013
1, 0.3750437238817519
1, 0.35741797676008175
1, 0.31738737549713136
